title,playcount,cuml hours spent,date,devices,traffic,content
Tokyo 2020: Paralympics Live,3128,1418.263889,2021-08-26,Smartphone,Direct traffic,IH000403361
Tokyo 2020: Paralympics Live,2071,696.5908333,2021-08-29,Smartphone,Direct traffic,IH000403364
Tokyo 2020: Today At The Paralympics E12,1815,961.3652778,2021-09-04,Desktop,Direct traffic,IH000403384
Tokyo 2020: Paralympics Live,1800,1037.310278,2021-08-25,Smartphone,Direct traffic,IH000403360
Tokyo 2020: Today At The Paralympics E12,1623,1097.885,2021-09-04,Desktop,Search engines,IH000403384
Tokyo 2020: Today At The Paralympics E9,1594,824.6669444,2021-09-01,Desktop,Direct traffic,IH000403381
Tokyo 2020: Paralympics Live,1373,688.8927778,2021-08-30,Smartphone,Direct traffic,IH000403365
Tokyo 2020: Paralympics Live,1365,719.0863889,2021-08-26,Desktop,Search engines,IH000403361
Tokyo 2020: Paralympics Live,1244,475.6327778,2021-08-28,Smartphone,Direct traffic,IH000403363
Tokyo 2020: Paralympics Live,1229,367.0586111,2021-08-26,Desktop,Direct traffic,IH000403361
Tokyo 2020: Swimming,1089,283.1422222,2021-08-24,Smartphone,Direct traffic,PI000017060
Tokyo 2020: Today At The Paralympics E9,1072,108.7019444,2021-09-01,Desktop,Search engines,IH000403381
Tokyo 2020: Cycling - Road,1056,219.0252778,2021-09-03,Smartphone,Direct traffic,PI000017122
Tokyo 2020: Paralympics Live,852,251.8861111,2021-08-27,Smartphone,Direct traffic,IH000403362
Tokyo 2020: Paralympics Live,836,238.3116667,2021-08-24,Smartphone,Direct traffic,IH000403359
Tokyo 2020: Paralympics Live,761,200.0227778,2021-09-01,Smartphone,Direct traffic,IH000403367
Tokyo 2020: Athletics,747,493.9622222,2021-09-04,Smartphone,Direct traffic,PI000017179
Tokyo 2020: Table Tennis,726,435.8061111,2021-08-24,Smartphone,Direct traffic,PI000017062
Tokyo 2020: Paralympics Live,657,186.0986111,2021-08-25,Desktop,Direct traffic,IH000403360
Tokyo 2020: Paralympics Live,651,23.65916667,2021-08-30,Desktop,Direct traffic,IH000403365
Tokyo 2020: Paralympics Live,626,54.92861111,2021-08-30,Desktop,Search engines,IH000403365
Tokyo 2020: Today At The Paralympics,608,129.1458333,2021-09-04,Smartphone,Direct traffic,IH000403384
Tokyo 2020: Paralympics Live,598,140.0152778,2021-08-25,Desktop,Search engines,IH000403360
Tokyo 2020: Paralympics Live,586,367.6675,2021-08-27,Desktop,Direct traffic,IH000403362
Tokyo 2020: Today At The Paralympics,581,164.1480556,2021-08-29,Smartphone,Direct traffic,IH000403378
Tokyo 2020: Paralympics Live,566,53.46305556,2021-08-27,Desktop,Search engines,IH000403362
Tokyo 2020: Cycling - Road,540,89.44361111,2021-08-30,Smartphone,Direct traffic,PI000017098
Tokyo 2020: Paralympics Live,508,85.20777778,2021-09-01,Desktop,Search engines,IH000403367
Tokyo 2020: Cycling - Track,497,107.8213889,2021-08-25,Smartphone,Direct traffic,PI000017065
Tokyo 2020: Paralympics Live,473,139.5847222,2021-09-01,Desktop,Direct traffic,IH000403367
Tokyo 2020: Paralympics Live,469,184.2313889,2021-08-24,Desktop,Direct traffic,IH000403359
Tokyo 2020: Paralympics Live,458,106.685,2021-09-04,Smartphone,Direct traffic,IH000403370
Tokyo 2020: Swimming,457,92.82166667,2021-08-25,Smartphone,Direct traffic,PI000017064
Tokyo 2020: Paralympics Live,442,43.82222222,2021-08-29,Desktop,Direct traffic,IH000403364
Tokyo 2020: Today At The Paralympics,437,93.6075,2021-08-27,Smartphone,Direct traffic,IH000403376
Tokyo 2020: Today At The Paralympics,436,72.45305556,2021-08-29,Desktop,Direct traffic,IH000403378
Tokyo 2020: Paralympics Live,433,105.4833333,2021-08-24,Desktop,Search engines,IH000403359
Tokyo 2020: Paralympics Live,431,97.83388889,2021-09-03,Smartphone,Direct traffic,IH000403369
Tokyo 2020: Paralympics Live,428,123.9736111,2021-08-31,Desktop,Direct traffic,IH000403366
Tokyo 2020: Paralympics Live,427,196.1111111,2021-08-26,Tablet,Direct traffic,IH000403361
Tokyo 2020: Paralympics Live,412,69.12111111,2021-08-31,Smartphone,Direct traffic,IH000403366
Tokyo 2020: Swimming,397,148.4472222,2021-08-24,Tablet,Direct traffic,PI000017060
Tokyo 2020: Paralympics Live,378,68.64361111,2021-08-29,Tablet,Direct traffic,IH000403364
Tokyo 2020: Paralympics Live,372,92.74,2021-08-29,Desktop,Search engines,IH000403364
Tokyo 2020: Paralympics Live,369,132.5377778,2021-09-03,Desktop,Direct traffic,IH000403369
Tokyo 2020: Athletics,362,67.51111111,2021-08-27,Desktop,Direct traffic,PI000017074
Tokyo 2020: Today At The Paralympics,358,77.36305556,2021-08-29,Desktop,Search engines,IH000403378
Tokyo 2020: Today At The Paralympics,347,53.0325,2021-08-24,Smartphone,Direct traffic,IH000403373
Tokyo 2020: Athletics,343,66.96638889,2021-08-27,Smartphone,Direct traffic,PI000017074
Tokyo 2020: Paralympics Live,338,87.74611111,2021-08-24,Smart TV,Direct traffic,IH000403359
okyo 2020: Today At The Paralympics,336,65.92555556,2021-08-26,Smartphone,Direct traffic,IH000403375
Tokyo 2020: Paralympics Live,330,75.91416667,2021-08-26,Smart TV,Direct traffic,IH000403361
Tokyo 2020: Paralympics Live,329,70.75138889,2021-09-05,Smartphone,Direct traffic,IH000403371
Tokyo 2020: Paralympics Live,320,116.3541667,2021-09-02,Smartphone,Direct traffic,IH000403368
Tokyo 2020,319,70.6475,2021-08-28,Smartphone,Direct traffic,PI000017087
Tokyo 2020: Paralympics Live,311,70.63277778,2021-09-02,Desktop,Direct traffic,IH000403368
Tokyo 2020: Today At The Paralympics,306,26.04944444,2021-08-25,Smartphone,Direct traffic,IH000403374
Tokyo 2020: Cycling,302,97.47472222,2021-08-27,Smartphone,Direct traffic,PI000017076
Tokyo 2020: Cycling - Road,300,62.15638889,2021-08-30,Desktop,Direct traffic,PI000017098
Tokyo 2020: Cycling,300,64.31972222,2021-08-26,Smartphone,Direct traffic,PI000017070
Tokyo 2020: Today At The Paralympics,295,54.16333333,2021-08-30,Smartphone,Direct traffic,IH000403379
Tokyo 2020: Today At The Paralympics,287,70.43833333,2021-09-04,Smartphone,Direct traffic,IH000403384
Tokyo 2020: Today At The Paralympics,286,61.615,2021-08-29,Smartphone,Direct traffic,IH000403378
Tokyo 2020: Paralympics Live,281,130.9477778,2021-08-28,Desktop,Direct traffic,IH000403363
Tokyo 2020: Paralympics Live,279,48.06083333,2021-08-31,Desktop,Search engines,IH000403366
Tokyo 2020: Paralympics Live,279,35.25833333,2021-08-27,Tablet,Direct traffic,IH000403362
Tokyo 2020: Today At The Paralympics,274,63.06305556,2021-08-28,Smartphone,Direct traffic,IH000403377
Tokyo 2020: Paralympics Live,272,56.73638889,2021-08-25,Smart TV,Direct traffic,IH000403360
Tokyo 2020: Today At The Paralympics,263,87.0775,2021-08-26,Smartphone,Direct traffic,IH000403375
Tokyo 2020: Cycling - Road,255,71.15388889,2021-09-03,Desktop,Search engines,PI000017122
Tokyo 2020: Today At The Paralympics,254,37.18583333,2021-09-01,Smartphone,Direct traffic,IH000403381
Tokyo 2020: Today At The Paralympics,250,44.88361111,2021-08-25,Smart TV,Direct traffic,IH000403374
Tokyo 2020: Equestrian,229,18.57666667,2021-08-26,Smartphone,Direct traffic,PI000017072
Tokyo 2020: Cycling - Road,228,62.28083333,2021-08-30,Desktop,Search engines,PI000017098
Tokyo 2020: Paralympics Live,227,45.12083333,2021-08-25,Tablet,Direct traffic,IH000403360
Tokyo 2020: Paralympics Live,225,34.12583333,2021-08-28,Tablet,Direct traffic,IH000403363
Tokyo 2020: Today At The Paralympics,223,56.25194444,2021-08-29,Tablet,Direct traffic,IH000403378
Tokyo 2020: Cycling - Road,221,57.8325,2021-09-03,Desktop,Direct traffic,PI000017122
Tokyo 2020: Today At The Paralympics,220,67.13027778,2021-08-25,Smartphone,Direct traffic,IH000403374
Tokyo 2020: Today At The Paralympics,220,46.64666667,2021-08-24,Smart TV,Direct traffic,IH000403373
Tokyo 2020: Today At The Paralympics,220,50.43805556,2021-09-04,Desktop,Direct traffic,IH000403384
Tokyo 2020: Cycling - Road,218,23.69444444,2021-09-01,Smartphone,Direct traffic,PI000017110
Tokyo 2020: Today At The Paralympics,215,46.33333333,2021-09-04,Tablet,Direct traffic,IH000403384
Tokyo 2020: Athletics,214,12.16972222,2021-08-28,Smartphone,Direct traffic,PI000017085
Tokyo 2020: Triathlon,212,32.98722222,2021-08-27,Smartphone,Direct traffic,PI000017080
Tokyo 2020: Today At The Paralympics,211,58.69194444,2021-09-03,Smartphone,Direct traffic,IH000403383
Tokyo 2020: Today At The Paralympics,209,64.02222222,2021-08-26,Smart TV,Direct traffic,IH000403375
Tokyo 2020: Today At The Paralympics,207,56.13361111,2021-08-28,Desktop,Direct traffic,IH000403377
Tokyo 2020: Today At The Paralympics,204,49.32388889,2021-08-28,Smartphone,Direct traffic,IH000403377
Tokyo 2020: Paralympics Live,204,33.03583333,2021-09-03,Desktop,Search engines,IH000403369
Tokyo 2020,202,36.42805556,2021-08-31,Smartphone,Direct traffic,PI000017158
Tokyo 2020: Paralympics Live,197,43.67777778,2021-09-04,Smart TV,Direct traffic,IH000403370
Tokyo 2020: Paralympics Live,196,110.1502778,2021-08-28,Desktop,Search engines,IH000403363
Tokyo 2020: Paralympics Live,193,38.06916667,2021-08-30,Tablet,Direct traffic,IH000403365
Tokyo 2020: Athletics,187,39.73972222,2021-08-27,Desktop,Search engines,PI000017074
Tokyo 2020: Athletics,186,52.26138889,2021-08-29,Smartphone,Direct traffic,PI000017088
Tokyo 2020: Swimming,183,77.02555556,2021-09-01,Desktop,Direct traffic,PI000017114
Tokyo 2020: Paralympics Live,178,72.89194444,2021-09-04,Desktop,Direct traffic,IH000403370
Tokyo 2020: Goalball,178,6.588611111,2021-08-24,Smartphone,Direct traffic,PI000017061
Tokyo 2020: Cycling - Road,178,33.99527778,2021-09-02,Desktop,Direct traffic,PI000017116
Tokyo 2020: Swimming,176,54.99694444,2021-08-26,Smartphone,Direct traffic,PI000017078
Tokyo 2020: Cycling - Road,169,24.81722222,2021-09-01,Desktop,Direct traffic,PI000017110
Tokyo 2020: Triathlon,164,36.68972222,2021-08-27,Desktop,Direct traffic,PI000017080
Tokyo 2020: Paralympics Live,163,36.46805556,2021-09-02,Desktop,Search engines,IH000403368
Tokyo 2020: Cycling,162,31.09833333,2021-08-28,Smartphone,Direct traffic,PI000017083
Tokyo 2020: Athletics,154,42.75722222,2021-08-30,Desktop,Direct traffic,PI000017157
Tokyo 2020: Today At The Paralympics,152,19.79694444,2021-08-31,Smartphone,Direct traffic,IH000403380
Tokyo 2020: Athletics,152,16.12805556,2021-08-28,Smartphone,Direct traffic,PI000017155
Tokyo 2020: Today At The Paralympics,145,58.74083333,2021-08-26,Desktop,Direct traffic,IH000403375
Tokyo 2020: Paralympics Live,144,52.12083333,2021-09-05,Desktop,Direct traffic,IH000403371
Tokyo 2020: Today At The Paralympics,141,26.42138889,2021-08-31,Smartphone,Direct traffic,IH000403380
Tokyo 2020: Table Tennis,139,25.965,2021-08-30,Desktop,Direct traffic,PI000017099
Tokyo 2020: Paralympics Live,139,18.04472222,2021-08-24,Tablet,Direct traffic,IH000403359
Tokyo 2020: Paralympics Live,135,13.71666667,2021-08-28,Smart TV,Direct traffic,IH000403363
Tokyo 2020: Paralympics Live,128,12.05583333,2021-08-29,Smartphone,Search engines,IH000403364
Tokyo 2020: Today At The Paralympics,127,49.47305556,2021-08-30,Smartphone,Direct traffic,IH000403379
Tokyo 2020: Today At The Paralympics,123,37.10472222,2021-08-27,Smart TV,Direct traffic,IH000403376
Tokyo 2020: Equestrian,122,35.74055556,2021-08-27,Smartphone,Direct traffic,PI000017080
Tokyo 2020: Paralympics Live,114,11.41638889,2021-08-26,Smartphone,Search engines,IH000403361
Tokyo 2020: Paralympics Live,112,14.98833333,2021-09-01,Smart TV,Direct traffic,IH000403367
Tokyo 2020: Athletics,109,18.3525,2021-08-30,Desktop,Direct traffic,PI000017095
Tokyo 2020: Paralympics Live,106,0.9322222222,2021-08-30,Smart TV,Direct traffic,IH000403365
Tokyo 2020: Today At The Paralympics,104,26.03638889,2021-08-27,Smartphone,Direct traffic,IH000403376
Tokyo 2020: Swimming,103,13.31777778,2021-08-27,Smartphone,Direct traffic,PI000017078
Tokyo 2020: Paralympics Live,102,6.836111111,2021-09-01,Tablet,Direct traffic,IH000403367
Tokyo 2020: Table Tennis,100,66.91,2021-08-24,Tablet,Direct traffic,PI000017062
Tokyo 2020: Today At The Paralympics,100,18.81888889,2021-08-28,Smart TV,Direct traffic,IH000403377
Tokyo 2020: Athletics,95,11.86527778,2021-08-30,Smartphone,Direct traffic,PI000017095
Tokyo 2020,94,4.234166667,2021-09-04,Smartphone,Direct traffic,PI000017127
Tokyo 2020: Paralympics Live,91,10.86638889,2021-08-24,Smartphone,Direct traffic,IH000403359
Tokyo 2020: Today At The Paralympics,87,3.605277778,2021-08-30,Desktop,Direct traffic,IH000403379
Tokyo 2020: Today At The Paralympics,83,9.426944444,2021-08-25,Desktop,Direct traffic,IH000403374
Tokyo 2020: Swimming,77,7.721111111,2021-08-29,Desktop,Direct traffic,PI000017091
Tokyo 2020: Paralympics Live,76,19.21333333,2021-08-26,Smartphone,Direct traffic,IH000403361
Tokyo 2020: Wheelchair Tennis,75,38.41388889,2021-09-04,Desktop,Direct traffic,PI000017130
Tokyo 2020: Nicole Turner comes home 8th in Paralympic final,73,3.076944444,2021-08-25,Smartphone,Direct traffic,xKmPX6oSTg_d
Tokyo 2020: Today At The Paralympics,73,6.3275,2021-08-26,Tablet,Direct traffic,IH000403375
Tokyo 2020: Swimming,64,0.3536111111,2021-09-01,Desktop,Search engines,PI000017114
Tokyo 2020: Paralympics Live,64,5.876944444,2021-08-31,Smart TV,Direct traffic,IH000403366
Tokyo 2020: Canoe,63,20.27277778,2021-09-03,Desktop,Search engines,PI000017123
Tokyo 2020: Today At The Paralympics,61,10.05722222,2021-08-24,Desktop,Direct traffic,IH000403373
Tokyo 2020: Goalball,58,36.62583333,2021-08-27,Desktop,Direct traffic,PI000017076
Tokyo 2020: Cycling - Track,57,0.4761111111,2021-08-25,Tablet,Direct traffic,PI000017065
Tokyo 2020: Today At The Paralympics,57,42.27777778,2021-09-04,Desktop,Search engines,IH000403384
Tokyo 2020,56,8.301111111,2021-08-31,Smartphone,Direct traffic,PI000017107
Tokyo 2020: Today At The Paralympics,56,51.63166667,2021-08-24,Tablet,Direct traffic,IH000403373
Tokyo 2020: Athletics,54,8.2225,2021-09-03,Desktop,Search engines,PI000017120
Tokyo 2020: Paralympics Live,54,14.02611111,2021-08-29,Smart TV,Direct traffic,IH000403364
Tokyo 2020: Swimming,47,16.51777778,2021-08-29,Smartphone,Direct traffic,PI000017091
Tokyo 2020: Paralympics Live,47,11.09944444,2021-09-03,Tablet,Direct traffic,IH000403369
Tokyo 2020: Swimming,47,4.840277778,2021-08-24,Desktop,Direct traffic,PI000017060
Tokyo 2020: Table Tennis,46,8.660555556,2021-08-26,Desktop,Direct traffic,PI000017071
Tokyo 2020: Today At The Paralympics,45,7.026944444,2021-09-03,Desktop,Direct traffic,IH000403383
Tokyo 2020: Wheelchair Basketball,45,18.32583333,2021-09-04,Desktop,Direct traffic,PI000017119
Tokyo 2020: Paralympics Live,44,62.14722222,2021-09-05,Desktop,Search engines,IH000403371
Tokyo 2020: Today At The Paralympics,44,11.37111111,2021-09-02,Desktop,Direct traffic,IH000403382
Tokyo 2020: Cycling,43,0.3080555556,2021-08-27,Desktop,Direct traffic,PI000017076
Tokyo 2020: Paralympics Live,42,0.5355555556,2021-09-04,Smartphone,Direct traffic,IH000403370
Tokyo 2020: Today At The Paralympics,41,40.23083333,2021-09-03,Smartphone,Direct traffic,IH000403383
Tokyo 2020: Today At The Paralympics,39,10.15972222,2021-09-02,Smartphone,Direct traffic,IH000403382
Tokyo 2020: Today At The Paralympics,37,4.059166667,2021-09-03,Tablet,Direct traffic,IH000403383
Tokyo 2020: Table Tennis,36,14.32527778,2021-08-31,Desktop,Direct traffic,PI000017105
Tokyo 2020: Cycling - Road,36,41.56638889,2021-09-02,Desktop,Search engines,PI000017116
Tokyo 2020: Paralympics Live,34,16.05138889,2021-08-27,Smart TV,Direct traffic,IH000403362
Tokyo 2020: Today At The Paralympics,34,10.63277778,2021-08-31,Tablet,Direct traffic,IH000403380
Tokyo 2020: Swimming,34,7.805833333,2021-08-27,Smartphone,Direct traffic,PI000017151
Tokyo 2020: Table Tennis,30,4.128333333,2021-08-25,Smartphone,Direct traffic,PI000017067
Tokyo 2020: Equestrian,29,3.640555556,2021-08-26,Desktop,Direct traffic,PI000017071
Tokyo 2020: Canoe Sprint,29,25.71472222,2021-09-04,Smartphone,Direct traffic,PI000017125
Tokyo 2020: Today At The Paralympics,28,0.2311111111,2021-08-29,Smart TV,Direct traffic,IH000403378
Tokyo 2020: Wheelchair Tennis,28,1.541666667,2021-09-04,Smartphone,Direct traffic,PI000017130
Tokyo 2020: Cycling - Road,26,1.0975,2021-09-03,Tablet,Direct traffic,PI000017122
Tokyo 2020: Paralympics Live,26,15.9175,2021-08-29,Smartphone,Direct traffic,IH000403364
Tokyo 2020: Table Tennis,26,31.03444444,2021-08-26,Smartphone,Direct traffic,PI000017071
Tokyo 2020: Equestrian,25,24.74333333,2021-08-26,Desktop,Direct traffic,PI000017072
Tokyo 2020: Athletics,22,30.52277778,2021-09-01,Desktop,Direct traffic,PI000017114
Tokyo 2020: Athletics,21,1.247222222,2021-09-04,Desktop,Direct traffic,PI000017179
Tokyo 2020: Swimming,21,13.0075,2021-08-29,Smartphone,Direct traffic,PI000017088
Tokyo 2020: Cycling,20,4.165833333,2021-08-28,Desktop,Direct traffic,PI000017083
Tokyo 2020,20,13.40611111,2021-09-02,Smartphone,Direct traffic,PI000017119
Tokyo 2020: Paralympics Live,19,2.151388889,2021-08-25,Smartphone,Direct traffic,IH000403360
Tokyo 2020: Paralympics Live,19,19.42111111,2021-08-30,Smartphone,Search engines,IH000403365
Tokyo 2020,19,29.96083333,2021-09-02,Smartphone,Direct traffic,PI000017108
Tokyo 2020: Paralympics Live,18,16.23638889,2021-08-31,Tablet,Direct traffic,IH000403366
Tokyo 2020: Today At The Paralympics,16,59.35472222,2021-08-25,Tablet,Direct traffic,IH000403374
Tokyo 2020: Today At The Paralympics,16,0.9291666667,2021-08-29,Desktop,Search engines,IH000403378
Tokyo 2020: Today At The Paralympics,16,23.30555556,2021-08-30,Smart TV,Direct traffic,IH000403379
Tokyo 2020: Equestrian,16,0.7911111111,2021-08-26,Desktop,Search engines,PI000017072
Tokyo 2020: Athletics,15,22.05138889,2021-09-04,Smartphone,Search engines,PI000017179
Tokyo 2020: Paralympics Live,15,23.53555556,2021-08-28,Smartphone,Search engines,IH000403363
Tokyo 2020: Today At The Paralympics,14,0.6388888889,2021-08-31,Smart TV,Direct traffic,IH000403380
Tokyo 2020: Today At The Paralympics,14,28.25027778,2021-08-31,Desktop,Direct traffic,IH000403380
Tokyo 2020: Athletics,14,25.74944444,2021-09-04,Tablet,Direct traffic,PI000017179
Tokyo 2020: Cycling - Road,13,22.84361111,2021-09-03,Undefined,-,PI000017122
Tokyo 2020: Canoe,12,10.72666667,2021-09-02,Smartphone,Direct traffic,PI000017161
Tokyo 2020,10,0.2205555556,2021-09-02,Desktop,Search engines,PI000017119
Tokyo 2020: Swimming,9,0.3819444444,2021-08-25,Tablet,Direct traffic,PI000017064
Tokyo 2020: Paralympics Live,8,0.0319444444,2021-09-03,Smart TV,Direct traffic,IH000403369
Tokyo 2020: Paralympics Live,8,4.630833333,2021-09-05,Tablet,Direct traffic,IH000403371
Tokyo 2020: Today At The Paralympics,7,0.1327777778,2021-08-27,Desktop,Direct traffic,IH000403376
Tokyo 2020: Table Tennis,7,5.291666667,2021-09-01,Desktop,Direct traffic,PI000017111
Tokyo 2020: Equestrian,6,0.3863888889,2021-08-30,Desktop,Direct traffic,PI000017100
Tokyo 2020: Athletics,6,0.0247222222,2021-09-04,Smartphone,Direct traffic,PI000017127
Tokyo 2020: Triathlon,6,0.5022222222,2021-08-27,Tablet,Direct traffic,PI000017080
Tokyo 2020: Paralympics Live,6,0.0630555556,2021-08-25,Smartphone,Search engines,IH000403360
Tokyo 2020: Today At The Paralympics,6,1.673888889,2021-08-30,Tablet,Direct traffic,IH000403379
Tokyo 2020: Today At The Paralympics,6,0.0311111111,2021-08-25,Tablet,Direct traffic,IH000403374
Tokyo 2020: Swimming,6,0.0280555556,2021-08-26,Desktop,Direct traffic,PI000017078
Tokyo 2020: Wheelchair Tennis,6,0.2416666667,2021-09-04,Desktop,Search engines,PI000017130
Tokyo 2020,6,0.0513888889,2021-09-01,Smartphone,Direct traffic,PI000017113
Tokyo 2020: Today At The Paralympics,6,0.0497222222,2021-08-25,Desktop,Direct traffic,IH000403374
Tokyo 2020: Today At The Paralympics,5,0.2883333333,2021-08-27,Tablet,Direct traffic,IH000403376
Tokyo 2020: Today At The Paralympics,5,3.696666667,2021-08-28,Desktop,Search engines,IH000403377
Tokyo 2020: Paralympics Live,5,7.185555556,2021-08-26,Undefined,-,IH000403361
Tokyo 2020: Paralympics Live,5,0.0211111111,2021-09-05,Smart TV,Direct traffic,IH000403371
Tokyo 2020: Today At The Paralympics,5,0.7680555556,2021-08-26,Tablet,Direct traffic,IH000403375
Tokyo 2020: Today At The Paralympics,4,0.8472222222,2021-08-26,Desktop,Direct traffic,IH000403375
Tokyo 2020: Swimming Finals,4,0.0052777778,2021-08-31,Desktop,Direct traffic,PI000017158
Tokyo 2020: Today At The Paralympics,4,0.0547222222,2021-08-27,Desktop,Direct traffic,IH000403376
Tokyo 2020: Today At The Paralympics,4,0.3611111111,2021-08-29,Desktop,Direct traffic,IH000403378
Tokyo 2020: Swimming,4,1.271388889,2021-08-29,Desktop,Search engines,PI000017091
Tokyo 2020: Athletics,4,0.0286111111,2021-08-28,Desktop,Direct traffic,PI000017155
Tokyo 2020: Athletics,4,0.0044444444,2021-08-28,Desktop,Direct traffic,PI000017085
Tokyo 2020: Athletics,3,0.0583333333,2021-08-28,Desktop,Search engines,PI000017155
Tokyo 2020: Paralympics Live,3,0.0233333333,2021-09-02,Smart TV,Direct traffic,IH000403368
Tokyo 2020: Today At The Paralympics,3,0.0086111111,2021-08-31,Tablet,Direct traffic,IH000403380
Tokyo 2020: Swimming,3,0.0088888889,2021-08-27,Desktop,Direct traffic,PI000017078
Tokyo 2020: Table Tennis,3,0.015,2021-08-26,Desktop,Direct traffic,PI000017078
Tokyo 2020: Athletics,3,0.0272222222,2021-08-30,Desktop,Search engines,PI000017095
Tokyo 2020: Wheelchair Basketball,3,0.8397222222,2021-08-30,Desktop,Direct traffic,PI000017102
Tokyo 2020: Cycling - Road,3,0.0305555556,2021-08-30,Tablet,Direct traffic,PI000017098
Tokyo 2020: Today At The Paralympics,3,0.0711111111,2021-08-28,Tablet,Direct traffic,IH000403377
Tokyo 2020: Today At The Paralympics,3,0.0036111111,2021-09-03,Tablet,Direct traffic,IH000403383
Tokyo 2020: Swimming,3,0.0055555556,2021-09-01,Smartphone,Direct traffic,PI000017114
Tokyo 2020: Cycling,3,0.0672222222,2021-08-27,Desktop,Search engines,PI000017076
Tokyo 2020: Equestrian,3,0.2244444444,2021-08-27,Desktop,Direct traffic,PI000017080
Tokyo 2020: Athletics,3,0.2386111111,2021-08-30,Desktop,Search engines,PI000017157
Tokyo 2020: Athletics,3,1.273888889,2021-09-01,Desktop,Direct traffic,PI000017110
Tokyo 2020: Athletics,3,0.2272222222,2021-09-03,Desktop,Search engines,PI000017122
Tokyo 2020: Today At The Paralympics,2,0.0005555556,2021-08-24,Desktop,Search engines,IH000403373
Tokyo 2020: Paralympics Live,2,0.0086111111,2021-08-27,Smartphone,Search engines,IH000403362
Tokyo 2020: Today At The Paralympics,2,0,2021-08-28,Desktop,Direct traffic,IH000403377
Tokyo 2020: Athletics,2,0.0113888889,2021-09-03,Desktop,Direct traffic,PI000017120
Tokyo 2020: Sitting Volleyball,2,1.944166667,2021-09-04,Smartphone,Direct traffic,PI000017127
Tokyo 2020,2,3.408055556,2021-08-31,Desktop,Direct traffic,PI000017107
Tokyo 2020: Today At The Paralympics,2,0.0133333333,2021-08-27,Desktop,Search engines,IH000403376
Tokyo 2020: Athletics,2,0.9366666667,2021-08-30,Desktop,Search engines,PI000017098
Tokyo 2020: Today At The Paralympics,2,0.4536111111,2021-08-28,Tablet,Direct traffic,IH000403377
Tokyo 2020: Today At The Paralympics,2,0.0997222222,2021-08-31,Desktop,Direct traffic,IH000403380
Tokyo 2020: Today At The Paralympics,2,0.0583333333,2021-09-01,Tablet,Direct traffic,IH000403381
Tokyo 2020: Athletics,2,0.4838888889,2021-08-30,Desktop,Direct traffic,PI000017098
Tokyo 2020: Athletics,2,0.1255555556,2021-09-01,Smartphone,Direct traffic,PI000017114
Tokyo 2020: Cycling - Road,2,0.0044444444,2021-09-01,Desktop,Search engines,PI000017110
Tokyo 2020: Cycling - Road,1,0.0002777778,2021-09-02,Smartphone,Direct traffic,PI000017116
Tokyo 2020: Canoe Sprint,1,0.0013888889,2021-09-04,Desktop,Search engines,PI000017125
Tokyo 2020,1,0.0005555556,2021-08-31,Desktop,Search engines,PI000017158
Tokyo 2020: Today At The Paralympics,1,0.0277777778,2021-08-29,Tablet,Direct traffic,IH000403378
Tokyo 2020: Today At The Paralympics,1,0.0013888889,2021-09-01,Smart TV,Direct traffic,IH000403381
Tokyo 2020: Today At The Paralympics,1,0.0241666667,2021-09-04,Tablet,Direct traffic,IH000403384
Tokyo 2020: Swimming,1,0.0183333333,2021-08-26,Desktop,Search engines,PI000017078
Tokyo 2020: Cycling,1,0.0075,2021-08-26,Tablet,Direct traffic,PI000017070
